> devtools::session_info()
??? Session info ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
 setting  value
 version  R version 4.2.2 Patched (2022-11-10 r83330)
 os       Ubuntu 22.04.1 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Chicago
 date     2023-01-30
 rstudio  2022.12.0+353 Elsbeth Geranium (desktop)
 pandoc   2.19.2 @ /usr/lib/rstudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)

??? Packages ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
 package       * version    date (UTC) lib source
 assertthat      0.2.1      2019-03-21 [1] CRAN (R 4.0.2)
 backports       1.4.1      2021-12-13 [1] CRAN (R 4.1.2)
 base64enc       0.1-3      2015-07-28 [1] CRAN (R 4.0.2)
 bmp             0.3        2017-09-11 [1] CRAN (R 4.0.2)
 broom           1.0.1      2022-08-29 [1] CRAN (R 4.2.2)
 bulletcp        1.0.0      2019-03-16 [1] CRAN (R 4.2.1)
 bulletxtrctr  * 0.2.0.9000 2023-01-29 [1] Github (heike/bulletxtrctr@e8cea5d)
 cachem          1.0.6      2021-08-19 [1] CRAN (R 4.1.0)
 callr           3.7.3      2022-11-02 [1] CRAN (R 4.2.2)
 cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.0.2)
 cli             3.6.0      2023-01-09 [1] CRAN (R 4.2.2)
 codetools       0.2-18     2020-11-04 [3] CRAN (R 4.2.0)
 colorspace      2.1-0      2023-01-23 [1] CRAN (R 4.2.2)
 crayon          1.5.2      2022-09-29 [1] CRAN (R 4.2.1)
 curl            5.0.0      2023-01-12 [1] CRAN (R 4.2.2)
 DBI             1.1.3      2022-06-18 [1] CRAN (R 4.2.1)
 dbplyr          2.2.1      2022-06-27 [1] CRAN (R 4.2.1)
 devtools        2.4.5      2022-10-11 [1] CRAN (R 4.2.2)
 digest          0.6.31     2022-12-11 [1] CRAN (R 4.2.2)
 dplyr         * 1.0.10     2022-09-01 [1] CRAN (R 4.2.1)
 ellipsis        0.3.2      2021-04-29 [1] CRAN (R 4.0.2)
 evaluate        0.20       2023-01-17 [1] CRAN (R 4.2.2)
 extrafont       0.18       2022-04-12 [1] CRAN (R 4.2.0)
 extrafontdb     1.0        2012-06-11 [1] CRAN (R 4.0.2)
 fansi           1.0.4      2023-01-22 [1] CRAN (R 4.2.2)
 fastmap         1.1.0      2021-01-25 [1] CRAN (R 4.0.2)
 forcats       * 0.5.2      2022-08-19 [1] CRAN (R 4.2.1)
 fs              1.6.0      2023-01-23 [1] CRAN (R 4.2.2)
 furrr           0.3.1      2022-08-15 [1] CRAN (R 4.2.1)
 future        * 1.29.0     2022-11-06 [1] CRAN (R 4.2.2)
 gargle          1.2.1      2022-09-08 [1] CRAN (R 4.2.2)
 generics        0.1.3      2022-07-05 [1] CRAN (R 4.2.1)
 ggplot2       * 3.4.0      2022-11-04 [1] CRAN (R 4.2.2)
 globals         0.16.2     2022-11-21 [1] CRAN (R 4.2.2)
 glue            1.6.2      2022-02-24 [1] CRAN (R 4.1.2)
